=== Дамп объектов из Workspace (Дата: 2025-09-28 12:47:38) ===
Camera (Class: Camera) - Path: Workspace.Camera
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Base.Spawn.PromptAttachment.ProximityPrompt
        Claim (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Claim
          Main (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Claim.Main.Collect.Collect.UIStroke
          Hitbox (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.5.Claim.Hitbox
      6 (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6
        Base (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Base
          Decorations (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Base.Spawn.PromptAttachment.ProximityPrompt
        Claim (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Claim
          Main (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Claim.Main.Collect.Collect.UIStroke
          Hitbox (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.6.Claim.Hitbox
      7 (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7
        Base (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Base
          Decorations (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Base.Spawn.PromptAttachment.ProximityPrompt
        Claim (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Claim
          Main (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Claim.Main.Collect.Collect.UIStroke
          Hitbox (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.7.Claim.Hitbox
      8 (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8
        Base (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Base
          Decorations (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Base.Spawn.PromptAttachment.ProximityPrompt
        Claim (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Claim
          Main (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Claim.Main.Collect.Collect.UIStroke
          Hitbox (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.8.Claim.Hitbox
      9 (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9
        Base (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Base
          Decorations (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Base.Spawn.PromptAttachment.ProximityPrompt
        Claim (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Claim
          Main (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Claim.Main.Collect.Collect.UIStroke
          Hitbox (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.9.Claim.Hitbox
      10 (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10
        Base (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Base
          Decorations (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Base.Spawn.PromptAttachment.ProximityPrompt
        Claim (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Claim
          Main (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Claim.Main.Collect.Collect.UIStroke
          Hitbox (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalPodiums.10.Claim.Hitbox
    InvisibleWalls (Class: Folder) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.InvisibleWalls
    Unlock (Class: Folder) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Unlock
      Main (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Unlock.Main
        UnlockBase (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Unlock.Main.UnlockBase
    FriendPanel (Class: Model) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.FriendPanel
      Part (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.FriendPanel.Part
      Part (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.FriendPanel.Part
      Main (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.FriendPanel.Main
        SurfaceGui (Class: SurfaceGui) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.FriendPanel.Main.SurfaceGui
          ImageLabel (Class: ImageLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.FriendPanel.Main.SurfaceGui.ImageLabel
        ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.FriendPanel.Main.ProximityPrompt
      Part (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.FriendPanel.Part
    MainRoot (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.MainRoot
    PlotSign (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.PlotSign
      SurfaceGui (Class: SurfaceGui) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.PlotSign.SurfaceGui
        Frame (Class: Frame) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.PlotSign.SurfaceGui.Frame
          TextLabel (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.PlotSign.SurfaceGui.Frame.TextLabel
            UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.PlotSign.SurfaceGui.Frame.TextLabel.UIStroke
      YourBase (Class: BillboardGui) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.PlotSign.YourBase
        TextLabel (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.PlotSign.YourBase.TextLabel
          UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.PlotSign.YourBase.TextLabel.UIStroke
        Arrow (Class: ImageLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.PlotSign.YourBase.Arrow
    Spawn (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Spawn
      Attachment (Class: Attachment) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Spawn.Attachment
    AnimalTarget (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.AnimalTarget
    DeliveryHitbox (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.DeliveryHitbox
    Multiplier (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Multiplier
      Main (Class: BillboardGui) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Multiplier.Main
        TextLabel (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Multiplier.Main.TextLabel
          UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Multiplier.Main.TextLabel.UIStroke
        UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Multiplier.Main.UIListLayout
        Amount (Class: TextLabel) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Multiplier.Main.Amount
          UIStroke (Class: UIStroke) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Multiplier.Main.Amount.UIStroke
    StealHitbox (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.StealHitbox
    Slope (Class: Part) - Path: Workspace.Plots.321fdd9f-2e27-414f-ad37-de7fc45f36f1.Slope
  c5e02a79-752d-45fd-add1-dc71c2a53a9c (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c
    Decorations (Class: Folder) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.structure base home
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
      Side 3 (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 3
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 3.structure base home
      Side 2 (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2
        Folder (Class: Folder) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.Folder
          Side 2 (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.Folder.Side 2
            structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.Folder.Side 2.structure base home
